,score
4_1_150,-11.633333333333333
1_1_251,-11.800000000000002
4_0_335,-8.633333333333333
6_3_303,-10.5
6_6_129,-8.4
0_3_173,-12.800000000000002
0_4_202,-11.433333333333332
5_3_62,-11.866666666666667
2_1_223,-12.733333333333334
4_4_279,-12.0
3_4_270,-11.833333333333334
4_0_411,-11.4
4_3_108,-14.266666666666666
2_3_378,-9.633333333333333
4_1_377,-10.833333333333334
5_2_114,-12.6
4_6_40,-10.200000000000001
6_4_47,-12.633333333333333
4_3_243,-11.833333333333334
3_1_311,-11.299999999999999
6_1_334,-12.333333333333334
6_5_386,-9.299999999999999
0_2_287,-12.833333333333334
5_0_304,-9.0
3_6_209,-8.733333333333333
0_2_92,-12.6
6_1_284,-11.966666666666667
6_1_279,-12.466666666666669
1_1_270,-13.1
0_0_148,-12.799999999999999
6_6_108,-6.833333333333333
2_3_183,-10.700000000000001
2_2_61,-12.166666666666666
3_1_233,-11.133333333333333
6_0_38,-11.1
2_5_321,-10.1
3_0_372,-8.200000000000001
1_3_344,-11.933333333333332
5_5_86,-9.100000000000001
5_0_401,-11.799999999999999
0_5_9,-9.833333333333334
5_2_57,-12.766666666666667
2_1_393,-11.833333333333334
0_1_198,-13.5
2_4_363,-10.766666666666666
4_1_339,-12.366666666666667
0_1_165,-11.0
0_2_182,-14.566666666666668
4_0_285,-12.666666666666666
4_3_262,-12.533333333333331
0_4_57,-13.200000000000001
5_1_140,-10.299999999999999
2_2_277,-11.766666666666666
2_1_290,-11.066666666666668
1_4_50,-11.266666666666667
4_3_146,-11.066666666666668
2_3_336,-9.933333333333334
4_4_68,-8.133333333333335
2_3_359,-9.1
0_3_14,-12.533333333333333
5_6_187,-9.033333333333333
5_2_135,-10.166666666666666
2_1_126,-10.9
6_1_387,-11.833333333333334
1_2_352,-11.800000000000002
1_3_213,-14.300000000000002
5_6_298,-8.666666666666666
3_1_40,-12.866666666666665
2_2_107,-12.0
3_6_91,-6.433333333333334
4_0_108,-12.033333333333331
5_1_230,-13.300000000000002
4_3_411,-12.633333333333333
6_0_124,-12.133333333333333
1_4_246,-9.933333333333332
2_6_148,-9.7
2_2_223,-12.166666666666666
5_3_396,-12.066666666666668
5_0_371,-12.833333333333334
5_3_304,-12.233333333333333
3_3_174,-10.800000000000002
0_3_40,-15.700000000000001
0_6_98,-10.333333333333334
4_1_302,-8.966666666666667
2_3_21,-11.066666666666668
6_1_85,-11.299999999999999
0_4_91,-11.700000000000001
4_3_259,-12.466666666666667
0_3_222,-10.700000000000001
1_1_403,-11.9
0_1_379,-13.233333333333334
4_1_125,-11.799999999999999
0_2_363,-13.333333333333334
2_1_355,-11.133333333333333
0_3_106,-14.966666666666669
5_5_40,-8.9
1_0_365,-9.066666666666666
6_5_49,-9.700000000000001
6_0_91,-10.833333333333334
6_5_129,-9.766666666666666
6_0_303,-11.4
0_3_169,-13.233333333333334
2_6_392,-9.1
5_4_119,-11.566666666666668
0_2_54,-13.200000000000001
1_1_192,-11.266666666666666
5_2_329,-11.633333333333333
0_3_300,-13.4
2_0_336,-10.700000000000001
5_2_299,-13.233333333333334
3_6_22,-6.666666666666667
5_3_36,-10.633333333333333
2_2_290,-11.233333333333334
4_1_38,-11.766666666666666
5_5_115,-10.1
5_2_140,-10.066666666666668
4_3_278,-11.966666666666667
0_1_95,-12.700000000000001
6_4_125,-11.666666666666666
4_2_339,-12.5
0_4_355,-11.566666666666668
2_3_3,-11.200000000000001
2_3_92,-9.733333333333333
0_1_110,-10.933333333333332
4_6_86,-8.166666666666666
4_3_217,-12.966666666666667
3_3_68,-9.799999999999999
5_0_350,-11.133333333333333
0_3_392,-11.933333333333332
0_6_362,-8.866666666666667
1_2_270,-13.233333333333334
2_2_0,-8.033333333333333
6_2_284,-9.933333333333334
1_4_399,-11.033333333333333
6_1_147,-11.9
2_5_38,-9.833333333333332
6_4_302,-9.5
2_1_374,-10.4
1_6_189,-7.733333333333333
3_0_75,-10.9
3_1_229,-11.433333333333332
0_0_70,-11.966666666666667
5_0_27,-12.1
4_0_302,-10.6
6_3_334,-11.4
4_1_243,-12.200000000000001
5_5_351,-10.166666666666666
3_3_311,-8.866666666666667
6_2_48,-12.1
5_2_304,-12.833333333333334
0_2_321,-12.533333333333333
2_2_362,-8.4
3_6_270,-9.033333333333333
4_1_108,-12.9
5_1_371,-13.133333333333333
0_2_16,-13.466666666666667
4_6_279,-8.466666666666667
2_3_223,-12.866666666666665
5_6_324,-10.333333333333334
3_0_399,-10.433333333333332
4_2_46,-11.833333333333334
3_1_5,-11.766666666666666
3_4_228,-10.666666666666666
0_6_48,-10.833333333333334
0_0_316,-13.066666666666668
0_1_257,-13.1
1_5_345,-9.066666666666666
5_3_329,-10.9
5_5_119,-6.266666666666667
3_5_369,-10.433333333333334
5_4_16,-12.666666666666666
6_3_258,-12.0
0_6_202,-9.0
0_1_99,-13.833333333333334
0_2_169,-14.133333333333335
3_0_267,-10.166666666666666
0_4_359,-11.133333333333333
0_2_106,-13.9
4_4_197,-10.566666666666666
0_5_277,-11.033333333333333
3_3_136,-9.133333333333333
5_6_191,-6.933333333333334
2_1_97,-11.700000000000001
4_0_125,-11.533333333333333
6_6_16,-11.233333333333333
0_3_363,-13.1
4_5_242,-9.566666666666666
5_1_350,-12.533333333333333
5_4_187,-10.9
0_1_388,-7.8
6_3_387,-12.1
3_5_12,-10.933333333333332
5_3_140,-10.299999999999999
3_1_296,-10.266666666666667
2_6_363,-8.333333333333334
0_3_198,-13.266666666666666
0_5_355,-10.6
5_2_401,-11.133333333333333
6_2_357,-8.133333333333333
4_2_386,-9.6
2_1_111,-11.700000000000001
6_3_12,-11.766666666666666
3_3_117,-9.0
5_3_367,-12.133333333333333
5_3_89,-12.4
2_2_240,-12.299999999999999
5_5_138,-10.566666666666666
3_5_348,-9.133333333333333
6_5_390,-7.8
6_0_147,-11.200000000000001
5_1_12,-12.233333333333334
1_3_270,-14.666666666666666
0_2_148,-13.5
6_4_108,-12.633333333333333
0_1_45,-13.233333333333334
6_3_279,-12.700000000000001
2_3_179,-12.200000000000001
6_3_325,-8.633333333333333
2_5_349,-7.533333333333334
4_3_9,-12.133333333333333
4_2_191,-10.5
5_4_125,-11.6
3_4_355,-10.266666666666667
0_3_271,-12.6
6_5_231,-9.833333333333334
4_6_295,-10.5
4_1_119,-12.733333333333333
2_4_143,-8.233333333333334
5_1_3,-12.300000000000002
5_0_105,-10.333333333333332
5_0_406,-11.933333333333332
3_3_148,-11.566666666666668
2_2_270,-12.533333333333333
6_6_68,-5.966666666666666
5_2_284,-12.0
5_1_263,-12.700000000000001
5_2_279,-10.433333333333332
0_2_178,-12.233333333333334
3_0_276,-9.866666666666667
6_1_44,-12.033333333333333
0_1_75,-13.233333333333334
1_3_86,-11.566666666666665
6_1_312,-11.866666666666667
5_5_3,-10.966666666666669
1_2_301,-10.966666666666667
5_1_147,-11.933333333333332
4_3_298,-11.800000000000002
5_2_132,-9.733333333333334
6_3_226,-11.966666666666667
4_6_66,-8.333333333333334
6_4_157,-9.1
3_3_203,-10.833333333333334
1_3_4,-10.666666666666666
1_4_287,-11.633333333333333
3_6_50,-10.200000000000001
0_3_13,-12.0
3_3_75,-11.533333333333333
2_1_86,-11.5
5_5_167,-10.266666666666667
0_1_364,-13.0
2_2_352,-11.066666666666668
4_1_138,-11.133333333333333
3_2_40,-13.133333333333333
5_2_71,-13.366666666666667
1_6_148,-9.966666666666667
1_1_239,-12.133333333333333
2_3_137,-9.933333333333332
3_0_49,-10.766666666666666
0_0_101,-12.866666666666667
6_0_371,-12.433333333333332
2_2_47,-11.933333333333332
5_0_78,-12.5
1_2_223,-12.866666666666665
0_0_40,-13.200000000000001
6_3_304,-12.199999999999998
0_3_174,-12.6
0_0_193,-11.933333333333332
5_3_151,-11.833333333333334
0_3_250,-12.033333333333333
5_2_334,-12.866666666666665
5_4_407,-10.033333333333333
6_1_186,-12.4
4_1_157,-10.666666666666666
6_4_176,-11.366666666666665
3_3_222,-9.4
1_1_355,-11.333333333333334
1_0_1,-11.633333333333333
5_3_98,-11.9
0_3_32,-12.733333333333334
5_6_40,-10.066666666666666
6_6_309,-7.166666666666667
5_6_6,-9.0
4_5_350,-8.533333333333333
4_0_187,-10.666666666666666
4_4_21,-11.1
2_1_35,-10.966666666666667
6_4_40,-12.200000000000001
2_5_204,-9.766666666666666
5_2_181,-11.333333333333334
2_2_188,-12.699999999999998
3_0_257,-10.733333333333334
6_4_119,-12.766666666666666
3_1_32,-12.766666666666667
0_4_369,-11.833333333333334
4_1_3,-11.766666666666666
0_4_12,-12.066666666666668
5_3_387,-12.133333333333333
4_0_119,-12.366666666666667
5_1_221,-12.566666666666668
6_6_305,-9.5
0_6_188,-9.799999999999999
0_3_330,-11.133333333333333
5_5_125,-11.200000000000001
0_3_51,-11.699999999999998
1_1_336,-11.866666666666667
5_4_340,-10.066666666666666
6_3_264,-12.233333333333333
6_0_283,-10.933333333333332
1_0_277,-11.066666666666668
1_3_290,-10.1
0_1_58,-11.966666666666667
6_4_115,-11.566666666666668
0_1_395,-13.0
5_4_167,-10.666666666666666
1_2_408,-11.4
3_0_358,-7.966666666666666
5_5_51,-10.433333333333334
6_5_37,-11.033333333333331
6_5_157,-4.8999999999999995
6_0_12,-11.166666666666666
0_3_117,-12.466666666666667
4_2_87,-10.6
6_0_80,-12.533333333333333
2_2_24,-11.433333333333332
2_6_383,-9.033333333333333
6_3_308,-12.733333333333334
6_5_58,-9.8
5_4_108,-13.233333333333334
3_2_23,-9.966666666666667
5_2_12,-12.833333333333334
2_0_297,-9.799999999999999
3_2_148,-11.433333333333332
5_3_279,-11.6
5_3_27,-10.233333333333333
5_5_407,-10.266666666666666
3_3_16,-12.533333333333333
2_0_327,-10.833333333333334
0_1_2,-11.833333333333334
5_2_275,-12.1
6_2_304,-12.833333333333334
3_3_260,-9.799999999999999
2_2_158,-11.233333333333334
3_0_287,-11.033333333333333
1_1_378,-10.033333333333333
0_1_16,-13.700000000000001
5_1_200,-12.233333333333334
4_3_122,-11.4
4_2_6,-11.933333333333332
6_4_282,-11.5
3_0_316,-11.1
5_3_181,-8.9
4_2_244,-12.933333333333332
5_6_356,-8.633333333333333
6_5_119,-10.4
0_5_369,-11.6
0_3_159,-11.566666666666668
2_5_345,-8.999999999999998
6_3_329,-11.0
6_1_156,-12.333333333333334
4_4_350,-12.166666666666666
5_1_303,-11.266666666666666
5_2_319,-9.333333333333334
5_4_146,-11.799999999999999
3_2_90,-10.966666666666669
1_6_241,-6.2
4_1_115,-12.066666666666668
6_6_191,-7.166666666666667
2_0_403,-8.499999999999998
4_3_397,-8.700000000000001
0_5_27,-11.233333333333334
6_2_207,-12.5
5_5_323,-11.333333333333334
4_1_231,-11.199999999999998
4_3_351,-10.633333333333333
4_2_60,-11.200000000000001
5_3_128,-10.566666666666666
0_4_158,-12.866666666666665
6_1_401,-12.466666666666667
0_4_137,-12.0
5_0_279,-12.233333333333334
6_1_190,-11.9
1_0_51,-12.166666666666666
3_3_337,-11.533333333333333
0_3_345,-12.033333333333333
4_4_58,-10.9
5_2_221,-12.833333333333334
4_3_119,-13.733333333333334
5_3_73,-11.033333333333333
4_1_80,-11.866666666666665
1_0_126,-11.266666666666666
6_4_244,-11.666666666666666
1_4_169,-10.033333333333333
4_6_51,-8.366666666666665
1_2_359,-10.766666666666666
1_3_23,-11.333333333333334
1_0_202,-11.233333333333334
6_4_160,-8.733333333333334
3_1_24,-11.866666666666667
1_4_106,-11.666666666666666
6_0_299,-10.9
1_2_336,-10.700000000000001
5_6_125,-10.366666666666665
6_3_87,-9.566666666666666
4_1_12,-13.200000000000001
1_4_60,-10.799999999999999
4_4_37,-9.533333333333333
6_6_119,-9.1
4_0_305,-10.566666666666666
6_2_272,-11.966666666666667
0_4_232,-13.233333333333334
1_3_355,-11.366666666666667
1_2_16,-12.033333333333333
2_3_403,-11.1
6_4_309,-10.866666666666667
6_2_139,-12.566666666666668
6_6_252,-9.466666666666667
1_6_48,-10.133333333333333
3_1_321,-10.1
6_1_52,-10.200000000000001
5_1_34,-13.299999999999999
3_3_287,-10.933333333333332
3_0_260,-10.266666666666667
0_1_174,-12.6
2_2_142,-11.466666666666667
0_2_193,-12.133333333333333
6_1_304,-12.466666666666667
1_3_90,-12.666666666666666
5_1_288,-12.766666666666666
5_0_334,-11.966666666666667
6_3_34,-12.966666666666669
6_4_298,-11.799999999999999
4_0_122,-8.366666666666665
0_3_364,-12.833333333333334
3_6_46,-9.533333333333333
6_5_324,-11.799999999999999
5_2_200,-11.9
6_2_371,-13.466666666666667
1_3_239,-11.533333333333333
1_0_223,-11.9
2_3_99,-11.5
2_6_22,-9.533333333333333
6_0_0,-9.966666666666667
0_1_92,-13.0
1_3_61,-12.0
6_1_308,-12.866666666666667
6_6_72,-8.5
5_1_279,-12.9
5_6_108,-7.6000000000000005
1_0_164,-12.533333333333333
0_2_246,-12.1
0_1_233,-12.466666666666667
5_1_57,-12.966666666666667
1_4_144,-10.766666666666666
3_2_358,-12.533333333333333
1_2_374,-12.200000000000001
5_2_25,-11.566666666666665
4_2_176,-12.933333333333332
4_1_191,-11.299999999999999
1_2_277,-12.466666666666669
1_1_290,-11.533333333333333
1_3_336,-11.566666666666668
5_5_335,-11.0
1_3_359,-9.200000000000001
5_5_66,-8.833333333333334
0_0_14,-13.1
3_0_72,-10.033333333333333
6_3_350,-12.233333333333334
0_4_175,-11.700000000000001
4_2_119,-12.1
4_1_400,-11.266666666666666
5_3_221,-12.5
3_5_261,-9.266666666666667
0_2_345,-13.933333333333332
5_1_387,-12.1
1_0_13,-11.766666666666666
6_3_139,-12.033333333333333
4_3_115,-11.733333333333334
1_4_241,-8.533333333333333
4_4_54,-11.5
2_1_40,-12.266666666666666
6_0_207,-11.833333333333334
2_6_91,-9.833333333333334
2_2_403,-12.4
3_0_222,-10.200000000000001
4_3_78,-10.0
3_1_47,-10.866666666666667
1_3_40,-14.700000000000001
6_4_400,-10.800000000000002
4_3_17,-11.733333333333334
3_3_257,-11.366666666666665
0_5_232,-14.333333333333334
5_3_303,-11.066666666666668
0_3_326,-11.433333333333332
6_6_53,-10.299999999999999
2_0_310,-11.466666666666669
4_3_187,-11.4
1_1_223,-13.033333333333331
6_0_396,-10.4
0_4_270,-13.200000000000001
2_0_213,-11.899999999999999
6_2_6,-12.700000000000001
4_5_40,-11.633333333333333
1_5_85,-10.233333333333334
5_1_334,-12.266666666666666
0_0_174,-12.533333333333333
3_2_287,-11.666666666666666
5_1_146,-12.6
5_0_1,-11.933333333333332
3_3_290,-9.633333333333333
6_2_309,-12.033333333333333
6_3_191,-10.666666666666666
3_5_379,-9.266666666666667
0_2_232,-14.700000000000001
0_3_12,-13.266666666666666
6_4_272,-11.5
5_3_356,-11.366666666666667
3_3_89,-9.666666666666666
6_0_119,-11.9
6_4_156,-12.199999999999998
4_1_350,-10.533333333333333
3_2_164,-13.433333333333332
0_3_270,-14.6
4_3_8,-11.300000000000002
6_4_371,-11.933333333333332
2_3_185,-10.966666666666667
0_5_364,-11.833333333333334
1_2_6,-12.466666666666667
5_5_12,-12.033333333333331
6_2_298,-12.933333333333332
4_1_253,-9.633333333333333
4_2_226,-11.666666666666666
5_5_80,-10.433333333333334
2_2_67,-10.366666666666665
5_0_58,-11.466666666666669
1_1_219,-12.200000000000001
4_5_87,-9.366666666666667
4_2_401,-12.666666666666666
5_2_386,-13.0
4_6_324,-9.166666666666666
0_6_16,-11.0
0_3_352,-11.833333333333334
5_3_377,-10.366666666666665
6_3_206,-11.433333333333332
5_1_108,-13.733333333333334
5_2_112,-12.766666666666666
2_6_270,-10.266666666666666
5_6_279,-6.666666666666667
3_3_223,-12.5
3_0_239,-9.299999999999999
4_1_371,-12.4
6_1_99,-12.366666666666667
4_2_304,-12.299999999999999
2_2_174,-11.666666666666666
6_2_328,-12.333333333333334
3_4_16,-11.1
0_5_229,-10.4
6_3_90,-13.6
3_3_195,-7.466666666666666
5_0_302,-6.633333333333333
6_6_140,-7.766666666666666
0_0_403,-7.900000000000001
0_3_9,-14.166666666666666
2_3_136,-9.299999999999999
6_0_370,-9.4
6_2_16,-12.700000000000001
5_4_197,-11.200000000000001
5_1_340,-11.133333333333333
1_2_106,-12.933333333333332
0_1_398,-13.966666666666667
2_1_326,-11.0
5_3_274,-11.866666666666667
6_4_350,-12.4
1_1_173,-12.433333333333332
0_2_48,-13.199999999999998
0_3_251,-13.0
6_2_244,-12.6
4_5_119,-9.366666666666667
5_0_16,-11.566666666666668
0_3_175,-12.0
0_5_345,-8.9
5_0_75,-11.866666666666665
4_0_350,-12.5
5_3_133,-10.3
1_3_392,-9.533333333333333
5_5_50,-10.566666666666666
4_1_211,-9.966666666666667
0_3_232,-14.6
5_2_81,-13.866666666666665
0_1_394,-12.6
0_2_373,-13.133333333333333
6_1_119,-13.533333333333333
5_3_217,-13.266666666666666
6_2_400,-11.566666666666668
0_1_369,-14.033333333333333
5_3_285,-12.9
6_2_191,-8.866666666666665
5_2_339,-12.133333333333333
5_2_13,-12.166666666666666
5_1_323,-13.133333333333333
6_6_207,-8.866666666666667
4_1_283,-12.200000000000001
3_6_106,-10.133333333333333
5_0_146,-12.266666666666667
3_4_287,-10.666666666666666
5_3_95,-12.366666666666667
3_3_408,-11.300000000000002
2_5_266,-8.0
1_1_358,-12.766666666666666
5_1_407,-11.566666666666668
1_0_219,-11.466666666666669
1_0_276,-11.666666666666666
2_2_178,-11.1
0_1_59,-13.033333333333333
6_0_282,-12.566666666666668
4_0_253,-11.933333333333332
0_2_6,-13.233333333333334
6_3_298,-12.766666666666667
0_2_270,-14.866666666666665
3_3_36,-10.266666666666667
3_0_183,-9.966666666666667
6_3_61,-12.466666666666667
1_4_239,-11.666666666666666
6_6_44,-8.833333333333334
5_2_318,-11.9
5_1_302,-10.333333333333334
2_5_344,-10.366666666666667
0_0_91,-12.200000000000001
6_3_328,-11.666666666666666
6_6_401,-6.8
1_3_321,-9.533333333333333
5_3_180,-10.066666666666668
6_2_269,-12.733333333333334
3_5_40,-7.133333333333333
3_5_152,-10.699999999999998
5_0_108,-12.333333333333334
3_1_239,-11.133333333333333
4_0_371,-12.799999999999999
0_2_352,-12.266666666666666
5_1_390,-10.3
5_2_377,-10.799999999999999
0_0_0,-10.333333333333334
0_0_209,-12.200000000000001
0_3_213,-15.300000000000002
6_3_244,-11.9
4_0_272,-11.533333333333333
0_2_188,-11.6
2_2_159,-11.066666666666665
4_4_119,-9.266666666666667
0_2_175,-12.4
0_4_0,-9.633333333333333
5_5_105,-8.266666666666667
2_1_267,-11.633333333333333
0_3_71,-12.699999999999998
1_1_82,-12.166666666666666
1_3_194,-9.766666666666667
3_3_145,-12.466666666666669
6_3_40,-15.033333333333333
1_3_106,-12.833333333333334
0_1_224,-8.233333333333334
2_1_76,-11.966666666666667
0_1_100,-13.166666666666666
4_2_346,-10.766666666666666
3_1_71,-12.766666666666666
5_1_40,-13.766666666666666
0_1_403,-13.4
0_4_32,-12.333333333333334
5_1_125,-12.633333333333333
5_5_288,-9.866666666666667
3_4_144,-9.866666666666665
3_2_374,-10.799999999999999
3_3_111,-11.966666666666667
5_0_386,-11.766666666666666
5_3_361,-11.0
0_3_344,-12.6
1_4_223,-11.799999999999999
1_4_61,-8.966666666666667
3_3_183,-10.033333333333333
1_0_148,-11.933333333333332
0_1_270,-14.233333333333334
3_2_6,-11.633333333333333
6_4_57,-12.6
2_1_178,-11.133333333333333
6_1_400,-11.333333333333334
6_2_119,-13.233333333333334
2_3_204,-9.1
3_1_126,-9.833333333333334
3_5_169,-10.433333333333334
3_1_202,-11.666666666666666
4_3_350,-12.366666666666667
4_2_61,-11.700000000000001
0_0_184,-12.0
4_0_325,-9.766666666666667
0_0_57,-12.233333333333334
1_0_300,-9.566666666666668
1_1_165,-12.733333333333334
1_6_214,-10.033333333333333
2_5_13,-10.033333333333333
1_5_75,-11.433333333333332
5_3_262,-12.6
4_1_32,-13.233333333333334
2_1_280,-8.9
2_2_267,-11.200000000000001
6_6_350,-9.166666666666666
1_4_40,-13.366666666666667
0_1_175,-12.1
0_1_188,-13.299999999999999
6_3_231,-11.799999999999999
0_6_296,-9.700000000000001
1_1_363,-12.299999999999999
2_6_40,-10.266666666666667
5_2_125,-12.9
0_2_403,-12.766666666666666
4_4_78,-11.366666666666665
0_3_398,-14.633333333333335
6_3_115,-11.9
5_6_76,-9.1
1_4_290,-10.6
0_2_224,-9.633333333333333
5_0_21,-11.6
6_0_47,-12.133333333333333
2_0_174,-11.233333333333334
4_0_304,-11.833333333333334
6_5_401,-9.799999999999999
6_0_328,-8.566666666666666
1_2_287,-12.233333333333334
1_1_260,-10.933333333333332
2_1_311,-11.766666666666667
2_5_32,-10.966666666666667
2_0_78,-10.866666666666665
3_5_3,-9.966666666666667
0_3_209,-12.166666666666666
5_1_377,-11.033333333333333
6_1_122,-12.233333333333334
1_2_17,-12.233333333333334
5_4_279,-11.166666666666666
4_2_40,-13.366666666666667
5_3_108,-14.566666666666665
6_1_206,-12.066666666666665
1_5_164,-12.699999999999998
4_2_253,-10.833333333333334
6_1_265,-10.433333333333334
6_1_298,-13.0
2_2_12,-12.233333333333334
2_5_352,-9.266666666666667
2_2_307,-11.199999999999998
1_1_148,-12.366666666666667
3_1_164,-11.366666666666667
1_0_12,-12.066666666666668
5_2_361,-12.533333333333333
5_1_386,-12.666666666666666
2_2_395,-11.866666666666667
6_4_304,-11.5
5_4_275,-11.366666666666667
3_2_235,-10.1
1_3_358,-12.6
5_0_339,-11.266666666666666
5_3_323,-12.233333333333334
3_3_277,-11.200000000000001
0_1_179,-13.133333333333333
1_3_60,-11.666666666666666
4_6_12,-9.633333333333333
4_0_299,-8.633333333333333
5_1_133,-11.733333333333334
5_2_129,-12.0
4_6_80,-9.966666666666667
4_3_58,-10.966666666666667
6_3_119,-13.366666666666667
6_4_295,-13.0
0_1_232,-14.366666666666665
1_5_16,-12.033333333333333
1_5_290,-10.666666666666666
2_1_353,-8.433333333333332
1_1_106,-13.033333333333333
5_2_340,-11.166666666666666
5_3_125,-10.9
6_2_231,-12.700000000000001
6_3_370,-11.866666666666665
0_3_403,-11.433333333333332
1_1_222,-9.433333333333332
4_6_119,-7.033333333333334
0_5_83,-11.299999999999999
5_6_360,-9.066666666666666
4_2_272,-12.733333333333334
1_1_169,-9.533333333333333
2_0_280,-10.800000000000002
5_0_274,-12.933333333333332
2_2_326,-9.633333333333333
6_2_187,-12.300000000000002
0_1_137,-13.266666666666667
5_5_279,-9.166666666666666
2_3_48,-11.333333333333334
3_4_148,-10.766666666666666
2_5_270,-11.700000000000001
2_6_90,-9.033333333333333
5_4_52,-11.733333333333334
5_2_108,-12.766666666666666
4_1_70,-11.700000000000001
6_3_18,-11.733333333333334
3_4_291,-8.266666666666666
6_6_312,-8.933333333333334
5_1_259,-11.566666666666668
5_5_132,-9.6
1_1_48,-12.0
1_4_408,-11.1
1_1_321,-9.8
4_3_16,-12.799999999999999
1_3_287,-12.1
0_2_142,-13.4
2_2_193,-9.366666666666667
2_1_174,-8.333333333333334
2_3_27,-11.466666666666667
4_0_12,-12.633333333333333
3_3_323,-11.766666666666666
0_5_346,-11.1
5_4_222,-10.533333333333333
6_5_159,-9.1
4_5_188,-8.833333333333334
4_3_345,-12.166666666666666
0_6_9,-8.733333333333333
0_3_119,-15.200000000000001
6_1_232,-13.5
0_4_268,-11.933333333333332
5_2_359,-11.1
4_0_80,-11.733333333333334
5_2_4,-11.800000000000002
2_2_350,-12.233333333333334
1_5_274,-9.633333333333333
2_4_160,-11.4
5_0_202,-11.466666666666669
1_0_284,-12.066666666666665
1_0_279,-12.0
5_6_215,-9.5
0_2_9,-15.533333333333331
6_3_297,-10.866666666666667
6_0_270,-12.5
0_2_282,-13.266666666666666
1_1_51,-12.733333333333334
2_1_249,-10.9
6_3_93,-11.633333333333335
1_4_89,-11.166666666666666
4_0_117,-9.966666666666667
6_6_24,-7.900000000000001
0_6_15,-10.766666666666667
5_3_67,-8.866666666666667
2_1_226,-11.766666666666667
1_3_128,-10.933333333333332
4_3_229,-11.966666666666667
1_6_12,-10.433333333333334
5_2_111,-10.766666666666666
4_2_395,-12.733333333333334
5_6_287,-9.633333333333333
2_1_102,-11.233333333333334
5_1_93,-11.933333333333332
5_5_83,-8.700000000000001
5_1_1,-13.133333333333333
0_3_138,-12.5
6_3_348,-12.266666666666666
4_3_399,-9.866666666666665
6_1_137,-13.033333333333333
2_1_396,-11.233333333333334
3_5_279,-10.266666666666667
3_1_112,-11.466666666666667
5_1_362,-8.566666666666666
6_2_34,-13.633333333333333
5_2_52,-13.566666666666668
3_2_108,-12.866666666666665
1_4_386,-11.800000000000002
4_5_16,-12.199999999999998
0_4_401,-11.466666666666667
2_1_304,-11.799999999999999
4_1_174,-11.700000000000001
2_5_27,-9.766666666666666
6_2_142,-12.9
6_5_117,-10.333333333333334
1_1_288,-10.6
5_0_34,-12.5
6_0_52,-9.7
5_5_342,-10.533333333333333
4_2_8,-11.866666666666665
5_3_355,-11.5
5_5_165,-10.800000000000002
3_4_254,-9.700000000000001
6_3_403,-11.566666666666668
1_3_16,-13.866666666666667
6_1_29,-12.066666666666668
0_2_115,-13.0
2_2_139,-12.0
3_2_340,-10.533333333333333
2_6_252,-8.833333333333334
0_5_299,-11.566666666666665
5_0_2,-10.466666666666667
5_4_392,-11.033333333333333
3_4_34,-11.466666666666669
4_5_373,-10.633333333333333
2_6_119,-7.9333333333333345
2_3_333,-11.4
0_0_305,-11.799999999999999
6_3_192,-11.066666666666665
2_1_295,-12.700000000000001
0_3_83,-12.933333333333332
5_6_110,-9.1
2_2_211,-10.666666666666666
4_1_44,-11.0
5_1_202,-12.633333333333333
5_6_92,-8.766666666666667
0_2_119,-13.733333333333334
4_2_345,-12.0
2_3_81,-10.433333333333334
6_0_232,-13.0
1_1_387,-12.333333333333334
3_4_38,-10.566666666666666
0_1_86,-13.066666666666668
2_3_13,-10.700000000000001
1_0_254,-12.0
4_0_155,-8.733333333333334
5_2_277,-13.166666666666666
3_0_386,-11.033333333333333
1_1_216,-11.566666666666668
5_4_260,-9.033333333333333
6_3_344,-12.766666666666666
5_0_57,-12.1
4_1_117,-11.833333333333334
4_0_50,-11.4
3_4_334,-10.966666666666669
2_0_226,-11.666666666666666
0_0_3,-12.166666666666666
6_2_38,-12.633333333333333
5_1_301,-10.366666666666665
5_0_240,-7.633333333333333
2_4_122,-10.166666666666666
4_2_36,-11.966666666666669
5_0_38,-11.733333333333334
3_1_255,-11.766666666666666
1_2_61,-12.5
1_6_108,-8.333333333333334
1_5_411,-12.333333333333334
1_2_9,-12.666666666666666
6_1_270,-12.9
0_2_157,-11.166666666666666
2_3_32,-11.466666666666669
1_1_334,-12.1
0_2_273,-12.733333333333334
0_3_332,-10.966666666666667
1_4_78,-11.366666666666667
5_6_21,-10.033333333333333
6_6_47,-9.333333333333334
4_0_174,-8.9
0_5_102,-10.666666666666666
3_4_279,-9.166666666666668
5_1_223,-11.966666666666667
4_4_40,-8.833333333333334
3_3_108,-11.466666666666669
6_4_21,-11.233333333333334
5_4_47,-11.566666666666668
3_1_377,-10.533333333333333
0_1_35,-12.566666666666668
4_1_1,-11.733333333333334
3_6_221,-9.8
2_4_103,-9.733333333333333
4_5_232,-12.866666666666665
0_0_244,-13.1
1_4_356,-10.533333333333333
6_2_76,-12.700000000000001
5_0_145,-12.233333333333334
1_2_40,-13.333333333333334
4_2_78,-9.866666666666667
4_6_163,-7.566666666666667
0_3_115,-12.333333333333334
5_0_76,-12.4
3_5_170,-5.0
5_4_165,-12.133333333333333
3_2_125,-11.4
2_0_40,-12.166666666666666
5_2_355,-11.833333333333334
6_2_403,-12.200000000000001
0_2_13,-12.866666666666665
