,ps,link,lig,gen
0,1,2,52,0
1,5,3,245,0
2,1,0,34,0
3,0,3,281,0
4,2,6,391,0
5,0,1,266,0
6,4,2,141,0
7,6,1,54,0
8,2,1,13,0
9,6,5,413,0
10,2,6,139,0
11,1,1,158,0
12,2,5,374,0
13,6,6,190,0
14,0,6,310,0
15,2,5,198,0
16,4,1,91,0
17,1,3,143,0
18,0,6,280,0
19,6,2,3,0
20,2,4,360,0
21,4,1,211,0
22,3,4,147,0
23,3,3,82,0
24,1,2,132,0
25,6,6,22,0
26,0,0,236,0
27,5,2,265,0
28,4,5,241,0
29,5,2,74,0
30,5,1,34,0
31,3,1,325,0
32,5,3,141,0
33,1,2,223,0
34,5,4,164,0
35,5,4,101,0
36,2,0,31,0
37,5,1,142,0
38,6,4,315,0
39,6,1,62,0
40,2,1,148,0
41,3,0,21,0
42,2,5,42,0
43,2,5,345,0
44,2,0,165,0
45,2,2,78,0
46,6,5,210,0
47,6,6,317,0
48,5,6,39,0
49,2,4,98,0
0,0,3,108,99
1,0,3,40,99
2,0,2,9,99
3,0,2,9,99
4,0,3,295,99
5,0,3,119,99
6,0,3,119,99
7,1,3,295,99
8,6,3,40,99
9,6,3,40,99
10,5,3,40,99
11,0,3,106,99
12,5,3,40,99
13,0,3,106,99
14,0,2,40,99
15,0,2,40,99
16,1,3,40,99
17,1,3,108,99
18,2,3,40,99
19,5,3,295,99
20,2,3,295,99
21,4,3,119,99
22,4,2,398,99
23,1,2,40,99
24,6,0,106,99
25,5,2,372,99
26,3,3,119,99
27,1,3,119,99
28,2,1,295,99
29,0,3,174,99
30,1,3,358,99
31,0,2,90,99
32,5,0,108,99
33,2,4,119,99
34,6,3,106,99
35,0,0,345,99
36,5,4,411,99
37,1,0,119,99
38,1,0,108,99
39,4,3,40,99
40,5,4,9,99
41,4,3,243,99
42,4,1,178,99
43,0,3,91,99
44,3,2,345,99
45,6,2,129,99
46,3,3,108,99
47,2,4,106,99
48,4,3,295,99
49,6,0,403,99
